Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;370000;2019;21
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%203;74500;2021;12
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;97000;2021;14
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;107000;2021;13
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;1050000;2021;25
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;1190000;2010;39
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;3394000;2021;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;12100000;2008;101
M/S Ocean Star - FLOTT SEILYACHT;https://www.finn.no/boat/forsale/ad.html?finnkode=197791959;17550000;2021;62
SHIPMAN 59 - Produseres i KARBON og leveres som std. med HYBRID- og SOLAR-system;https://www.finn.no/boat/forsale/ad.html?finnkode=199117315
