Black Pepper Code 0, eksklusiv  daysailer i karbon;https://www.finn.no/boat/forsale/ad.html?finnkode=78087426;1790000;2014;33
Hallberg-Rassy 37;https://www.finn.no/boat/forsale/ad.html?finnkode=211225722;1850000;2004;37
Marieholm IF 26;https://www.finn.no/boat/forsale/ad.html?finnkode=211226175;29000;1976;27
Fin Firling Topp Turbåt m/motor;https://www.finn.no/boat/forsale/ad.html?finnkode=194140743;22000;1976;24
Sunwind 27/28;https://www.finn.no/boat/forsale/ad.html?finnkode=211197724;25000;1980;27
"Kjekk seilbåt med ""ny"" motor.";https://www.finn.no/boat/forsale/ad.html?finnkode=193591916;70000;1980;25
Lettseilt seilbåt med overnattingsmuligheter;https://www.finn.no/boat/forsale/ad.html?finnkode=196164230;40000;1982;25
Unik 42 ft Custom made yacht selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=104154793;1600000;2013;42
Rask, trygg havseiler med fantastiske seilegenskaper.;https://www.finn.no/boat/forsale/ad.html?finnkode=157586778;370000;1986;36
Liten motorseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=184166701;150000;1982;25
Etap 39S The Unsinkable Yacht;https://www.finn.no/boat/forsale/ad.html?finnkode=210914117;1100000;2001;39
Godt vedlikeholdt Maxi 84 (Klar for nye eventyr);https://www.finn.no/boat/forsale/ad.html?finnkode=184665684;110000;1979;28
Sjelden og vakker 31 fots spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191523285;75000;1945;31
1927 10mR CHARLES E. NICHOLSON: S/Y GHOSTER-NEGLINGEVARVET!;https://www.finn.no/boat/forsale/ad.html?finnkode=210831785;1790000;1927;57
Pen Maxi 108, vesentlig oppgradert selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=183124244;395000;1983;36
Stabil og romslig seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=210773309;548999;2002;36
SOLGT : Vakker Spissgatter.;https://www.finn.no/boat/forsale/ad.html?finnkode=94761947;28000;1917;29
Hyggelig seilbåt må bort! (Kom med bud);https://www.finn.no/boat/forsale/ad.html?finnkode=210764367;35000;1970;27
Baltic 43 med karbon rigg;https://www.finn.no/boat/forsale/ad.html?finnkode=210690123;1450000;1987;43
Velholdt Bavaria 42 Cruiser m/ elektriske genoavinsjer;https://www.finn.no/boat/forsale/ad.html?finnkode=213610928;1200000;2007;42
Gib Sea 80 plus 26 fots seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=210635032;25000;1980;26
Hanse 388 SISTE BÅT FOR LEVERING FØR SOMMEREN!;https://www.finn.no/boat/forsale/ad.html?finnkode=210561391;2495000;2021;37
Yacht of the Year 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=210542237;7310000;2021;41
En båt tilbake som kan leveres i mai!;https://www.finn.no/boat/forsale/ad.html?finnkode=210534537;3290000;2021;32
Dragonfly 28 Swing Wing;https://www.finn.no/boat/forsale/ad.html?finnkode=210533856;1895000;2021;29
Er båten din klar for neste sesong?;https://norboat.no/260;4095000;2021;44
Unik design, komfort og kvalitet fra Italia;https://www.finn.no/boat/forsale/ad.html?finnkode=210532338;6120000;2021;51
Solaris Yacht - 50 fot Cruiser/Racer;https://www.finn.no/boat/forsale/ad.html?finnkode=210531652;1100000;2004;41
Meget fin og velholdt Hunter 41 med blykjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=97850883;77000;1984;26
Påkostet seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=210352337;2500000;2006;42
Leopard 43 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=195606142;20000;1974;22
Lettseilt seilbåt til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=184963278;50000;1985;31
Kjøpe eller selge båt?;https://www.sdir.no/fritidsbat/registrere-fritidsbat-i-nor/hvorfor-velge-frivillig-registrering-av-baten-i-skipsregisteret-nor/;250000;2008;35
Belle 31;https://www.finn.no/boat/forsale/ad.html?finnkode=210417848;560000;2005;32
Treskøyte / Motorseiler / Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185061497;550000;1999;35
Jeanneau Sun Fast 32i;https://www.finn.no/boat/forsale/ad.html?finnkode=188410316;199000;1992;28
TC1060, rask cruising katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=145358648;13000;1974;24
28' Katamaran Elektrisk motor.;https://www.finn.no/boat/forsale/ad.html?finnkode=185284225;1299000;2002;45
Flott Supero 24 kan bli din!;https://www.finn.no/boat/forsale/ad.html?finnkode=188091797;350000;1990;29
Rask turseiler med shorthanded regatta potensiale og cruising komfort.;https://www.finn.no/boat/forsale/ad.html?finnkode=210056070;50000;1977;28
Randøy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=209940920;990000;2003;34
Nesten ny motor (2015) med fullt brukbar eldre båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=176171834;2550000;2007;40
Hallberg-Rassy 34 - SALG PÅGÅR! - Skipsregistrert - Meget velholdt - Langturbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=209300628;850000;1996;39
Overseas 40, 2007 I Sverige;https://www.finn.no/boat/forsale/ad.html?finnkode=209856229;1499000;2008;45
Moody S38. Englands svar på Najad og Hallberg Rassy;https://www.finn.no/boat/forsale/ad.html?finnkode=186925219;99000;1983;31
BUD MOTTATT: Jeanneau SO 45DS kr 1.199' + mva - 3 kabiner  - Skipsregistrert!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853736;49990;1978;29
"S/Y Huahine trenger nye eiere! ""RESERVERT inntil videre.""";https://www.finn.no/boat/forsale/ad.html?finnkode=80995257;2550000;2011;37
Winga 29;https://www.finn.no/boat/forsale/ad.html?finnkode=184053706;1780000;2003;45
Bud mottatt. Hallberg Rassy 372;https://www.finn.no/boat/forsale/ad.html?finnkode=209176409;60000;1975;33
En av Oslofjordens raskeste båter, Wauquiez  Centurion 45S;https://www.finn.no/boat/forsale/ad.html?finnkode=178987405;40000;1974;28
Hartley 33 Ferrocement familieseiler til salgs NY PRiS!;https://www.finn.no/boat/forsale/ad.html?finnkode=189020192;6975000;2017;49
Koselig og trygg turseiler. Shipman 28;https://www.finn.no/boat/forsale/ad.html?finnkode=208928813;250000;1998;25
"50 ft. luksuriøs katamaran ""ready to go"" i Karibien";https://www.finn.no/boat/forsale/ad.html?finnkode=208821480;2100000;1987;48
Strøken Platu 25 /Færdervinner og NM bronse;https://www.finn.no/boat/forsale/ad.html?finnkode=194585822;550000;1985;46
Baltic 48DP;https://www.finn.no/boat/forsale/ad.html?finnkode=208562035;3490000;2021;42
Langtur eller bobåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=189242359;80000;1976;32
Jenneau Sun Odyssey 410 WALK AROUND- Utstillingsmodell;https://www.finn.no/boat/forsale/ad.html?finnkode=208173174;495000;1999;42
Havgående norskbygget klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=195885850;1127300;1999;57
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;360000;1979;32
Steel Sailing Yacht 57’ Ketch;https://www.finn.no/boat/forsale/ad.html?finnkode=207760502;1263396;2022;31
S/ S Augusta;https://www.finn.no/boat/forsale/ad.html?finnkode=49040482;1680000;2022;38
Beneteau Oceanis 30.1 Ny båt levering i 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207761660;299000;2020;18
Beneteau Oceanis 38.1 - Ny båt med levering 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207755972;199000;2021;14
Beneteau First 18;https://www.finn.no/boat/forsale/ad.html?finnkode=207758641;3489960;2021;42
Beneteau First 14 SE;https://www.finn.no/boat/forsale/ad.html?finnkode=207757352;46500;2020;14
NY Oceanis 40.1 Levering i Juli;https://www.finn.no/boat/forsale/ad.html?finnkode=207754765;22900;2020;9
NYE Lasere til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=133302733;32900;2021;11
Laser Bug seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530031;1249000;2021;32
Laser Pico seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530135;1446000;2021;35
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=207384092;2152000;2021;39
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=207383604
DUFOUR 390 - Vi har fremdeles 2021 modeller ledig for levering til våren;https://www.finn.no/boat/forsale/ad.html?finnkode=207383173
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;2850000;2008;49
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=207382803;2323000;2021;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207382182;2781000;2021;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=207380879;3229000;2021;49
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207379881;4265000;2021;54
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=207379707;5765000;2021;56
Kjøpe eller selge båt?;https://www.sdir.no/fritidsbat/registrere-fritidsbat-i-nor/hvorfor-velge-frivillig-registrering-av-baten-i-skipsregisteret-nor/;12555000;2021;63
DUFOUR 61 - Ny modell i år (2021)!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379313;2455000;2020;42
3 kabiner og 2 bad, lite brukt Dufour 412;https://www.finn.no/boat/forsale/ad.html?finnkode=206996795;645000;1972;38
Camper & Nicholsons: Ny motor + nytt el.anlegg mm - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853345;285000;1980;34
SELVBYGG! Alu. seilbåt selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=182016597;3150000;2015;49
Dufour Grand Large 500 med 5 doble sovekabiner og 3 baderom selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=206423527;1990000;2005;49
Pen Sun O 49DS 3 kabiner stor eierlugar i baugen, blått skrog;https://www.finn.no/boat/forsale/ad.html?finnkode=206321794;280000;1997;34
Motorseiler AMINA;https://www.finn.no/boat/forsale/ad.html?finnkode=119529656;30000;1976;34
Skrog til Colvic Watson 34,6 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=130552394;4450000;2021;46
BAVARIA C45 STYLE NY 2021, VELUTSTYRT BÅT FOR LEVERING TIL SESONGEN;https://www.finn.no/boat/forsale/ad.html?finnkode=205988144;890000;1988;49
SHIFT MARINE HAR FÅTT EN MEGET OPPGRADERT BENETEAU OCEANIS 500 TIL SALGS!;https://www.finn.no/boat/forsale/ad.html?finnkode=205805681;350000;2002;30
J 92 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=195027146;6800000;2001;62
HALLBEG RASSY 62;https://www.finn.no/boat/forsale/ad.html?finnkode=203691359;49000;2021;12
RS Zest;https://www.finn.no/boat/forsale/ad.html?finnkode=202716128;370000;2019;21
Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;74500;2021;12
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;97000;2021;14
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;107000;2021;13
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;1050000;2021;25
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;1090000;2007;49
Bavaria 50 Cruiser.;https://www.finn.no/boat/forsale/ad.html?finnkode=201825971;6800000;2020;56
Beneteau First Yacht 53;https://www.finn.no/boat/forsale/ad.html?finnkode=200951392;4100000;2021;49
Beneteau Oceanis 51.1;https://www.finn.no/boat/forsale/ad.html?finnkode=200951362;3235000;2021;46
Beneteau Oceanis 46.1 Står utstilt i våre lokaler i Leangbukta;https://www.finn.no/boat/forsale/ad.html?finnkode=200951286;3811000;2021;39
Excess 12;https://www.finn.no/boat/forsale/ad.html?finnkode=200934641;3995000;2010;44
Vakker Nauticat 441;https://www.finn.no/boat/forsale/ad.html?finnkode=199745196;1190000;2010;39
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;3229000;2021;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;12100000;2008;101
M/S Ocean Star - FLOTT SEILYACHT;https://www.finn.no/boat/forsale/ad.html?finnkode=197791959;17550000;2021;62
SHIPMAN 59 - Produseres i KARBON og leveres som std. med HYBRID- og SOLAR-system;https://www.finn.no/boat/forsale/ad.html?finnkode=199117315;4248000;2021;42
Grand Soleil 42 Long Cruise;https://www.finn.no/boat/forsale/ad.html?finnkode=198827095;3773623;2021;43
Elan GT5;https://www.finn.no/boat/forsale/ad.html?finnkode=198091337;2327785;2021;35
Elan E4;https://www.finn.no/boat/forsale/ad.html?finnkode=198083538;3118248;2021;39
Elan E5;https://www.finn.no/boat/forsale/ad.html?finnkode=198078778;1249000;2021;32
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=197715697;1446000;2021;35
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=197715277;2152000;2021;39
DUFOUR 390 - Vi har fremdeles 2021 modeller ledig for levering til våren;https://www.finn.no/boat/forsale/ad.html?finnkode=197714870;2323000;2021;41
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=197714507;2781000;2021;43
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197714073;3229000;2021;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=197713710;4265000;2021;54
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197713238;5765000;2021;56
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=197712946;12555000;2021;63
DUFOUR 61 - Ny modell i år (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=197712461;1540000;2021;30
Dehler 30od;https://www.finn.no/boat/forsale/ad.html?finnkode=197433111;2715000;2021;38
BAVARIA C38 NYHET, LEVERING VÅREN 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=197241954;1300000;1913;50
STORM en klassisk yacht og luksuriøs 13mR Spissgatter.;https://www.finn.no/boat/forsale/ad.html?finnkode=196212261;1943000;2021;30
Elan E3;https://www.finn.no/boat/forsale/ad.html?finnkode=195759618
HARMONY 34;https://www.finn.no/boat/forsale/ad.html?finnkode=211496274;495000;2006;34
"Bavaria Cruiser 46 (2016) ""Amadi""";https://www.finn.no/boat/forsale/ad.html?finnkode=195493756;1759980;2016;47
NY Dufour 360 (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=195491246;1524863;2021;35
"Nautitech 40 Open (2016) ""Smajla""";https://www.finn.no/boat/forsale/ad.html?finnkode=195487830;2026282;2016;39
"Jeanneau Sun Odyssey 509 (2013) ""Amorina""";https://www.finn.no/boat/forsale/ad.html?finnkode=195486781;1772138;2013;50
"Beneteau Oceanis 40.1 (2017) ""Beneatha""";https://www.finn.no/boat/forsale/ad.html?finnkode=195485885;1772138;2017;41
