Høystbydende over 150 000;https://www.finn.no/boat/forsale/ad.html?finnkode=183517199;150000;1976;35
CONTRAST 33 MED NY MOTOR I 2017 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=211246307;295000;1982;32
Black Pepper Code 0, eksklusiv  daysailer i karbon;https://www.finn.no/boat/forsale/ad.html?finnkode=78087426;1790000;2014;33
Unik 42 ft Custom made yacht selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=104154793;1600000;2013;42
Rask, trygg havseiler med fantastiske seilegenskaper.;https://www.finn.no/boat/forsale/ad.html?finnkode=157586778;320000;1986;36
Godt vedlikeholdt Maxi 84 (Klar for nye eventyr);https://www.finn.no/boat/forsale/ad.html?finnkode=184665684;95000;1979;28
Sjelden og vakker 31 fots spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191523285;65000;1945;31
Yacht of the Year 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=210542237;7310000;2021;41
En båt tilbake som kan leveres i mai!;https://www.finn.no/boat/forsale/ad.html?finnkode=210534537;3290000;2021;32
Dragonfly 28 Swing Wing;https://www.finn.no/boat/forsale/ad.html?finnkode=210533856;1895000;2021;29
Unik design, komfort og kvalitet fra Italia;https://www.finn.no/boat/forsale/ad.html?finnkode=210532338;4095000;2021;44
Solaris Yacht - 50 fot Cruiser/Racer;https://www.finn.no/boat/forsale/ad.html?finnkode=210531652;6120000;2021;51
Meget fin og velholdt Hunter 41 med blykjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=97850883;1100000;2004;41
Leopard 43 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=195606142;2500000;2006;42
Belle 31;https://www.finn.no/boat/forsale/ad.html?finnkode=210417848;50000;1985;31
Treskøyte / Motorseiler / Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185061497;250000;2008;35
TC1060, rask cruising katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=145358648;550000;1999;35
Randøy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=209940920;290000;1990;29
Nesten ny motor (2015) med fullt brukbar eldre båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=176171834;50000;1977;28
BUD MOTTATT: Jeanneau SO 45DS kr 1.199' + mva - 3 kabiner  - Skipsregistrert!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853736;1499000;2008;45
Winga 29;https://www.finn.no/boat/forsale/ad.html?finnkode=184053706;49990;1978;29
En av Oslofjordens raskeste båter, Wauquiez  Centurion 45S;https://www.finn.no/boat/forsale/ad.html?finnkode=178987405;1780000;2003;45
Baltic 48DP;https://www.finn.no/boat/forsale/ad.html?finnkode=208562035;2100000;1987;48
Jenneau Sun Odyssey 410 WALK AROUND- Utstillingsmodell;https://www.finn.no/boat/forsale/ad.html?finnkode=208173174;3490000;2021;42
NYE Lasere til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=133302733;46500;2020;14
Laser Bug seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530031;22900;2020;9
Laser Pico seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530135;32900;2021;11
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=207384092;1272000;2021;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=207383604;1472000;2021;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=207383173;2198000;2021;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=207382803;2359000;2021;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207382182;2815000;2021;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=207380879;3229000;2021;49
DUFOUR 530 - Vi har igjen en Dufour 530 ledig for levering i sommer!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379881;4396000;2021;54
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=207379707;5767000;2021;56
DUFOUR 61 - Ny modell i år (2021)!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379313;12700000;2021;63
3 kabiner og 2 bad, lite brukt Dufour 412;https://www.finn.no/boat/forsale/ad.html?finnkode=206996795;2455000;2020;42
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;2650000;2008;49
Dufour Grand Large 500 med 5 doble sovekabiner og 3 baderom selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=206423527;3150000;2015;49
BAVARIA C45 STYLE NY 2021, VELUTSTYRT BÅT FOR LEVERING TIL SESONGEN;https://www.finn.no/boat/forsale/ad.html?finnkode=205988144;4450000;2021;46
RS Zest;https://www.finn.no/boat/forsale/ad.html?finnkode=202716128;49000;2021;12
Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;370000;2019;21
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;74500;2021;12
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;97000;2021;14
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;107000;2021;13
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;1050000;2021;25
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;1190000;2010;39
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;3394000;2021;49
