Flott Colin Archerskøyte kr 160.000/bud;https://www.finn.no/boat/forsale/ad.html?finnkode=153207579;10000;1995;14
Laser 2manns regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=179330971;32000;1980;29
Motorseiler Vurderes byttet/solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=180864906;55000;1983;28
NY PRIS 55.000 NB LES TEKST!!!!!!!;https://www.finn.no/boat/forsale/ad.html?finnkode=214695568;40000;2019;40
Moderne seilbåt i 40% ferdig prosjekt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=116809173;690000;2003;37
Solid og velseilende turbåt. Reg i skipsregisteret!;https://www.finn.no/boat/forsale/ad.html?finnkode=214698507;99000;1956;40
s/ y Attila - til gi bort pris.;https://www.finn.no/boat/forsale/ad.html?finnkode=73756175;10000;1975;17
Lohi 17 17 fots;https://www.finn.no/boat/forsale/ad.html?finnkode=214661310;199000;2012;23
Multi 23 Trimaran av VPLP;https://www.finn.no/boat/forsale/ad.html?finnkode=186003793;339000;2008;24
Corsair 24 (F-24 mkII) Trimaran Til Salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=214639386;3890000;2022;42
ALBATROSS 42.1, En meget stor 42 fot'er;https://www.finn.no/boat/forsale/ad.html?finnkode=214637187;10000;1984;21
Yngling prosjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=188781427;45000;1977;25
Seilbåt Millia 25;https://www.finn.no/boat/forsale/ad.html?finnkode=191317137;49000;1977;30
Camper Nicholson Havseiler til salgs 30 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=214625615;50000;1970;31
Bostrøm 31 MKI;https://www.finn.no/boat/forsale/ad.html?finnkode=214606487;400000;2010;40
Båtprosjekt vurderes for salg - Van De Stadt 40 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=214598596;279000;2007;26
Godt utstyrt Macgregor 26M, med hevbar kjøl og tilhenger;https://www.finn.no/boat/forsale/ad.html?finnkode=214108797;35000;1975;21
Yngling bygget i Sveits til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191597413;45000;1972;22
X-Kogg Elweira. Nyrestaurert og i meget god stand.;https://www.finn.no/boat/forsale/ad.html?finnkode=214584135;365000;1984;37
"Ny pris; Flott renovert seilbåt med nyere motor - brukt som helårsbolig!";https://www.finn.no/boat/forsale/ad.html?finnkode=189611298;128000;1979;30
Albin Ballad i Bergen;https://www.finn.no/boat/forsale/ad.html?finnkode=214429023
Endourance havseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=215441526;70000;1981;37
Vakker båt velstelt for en ny kaptein;https://www.finn.no/boat/forsale/ad.html?finnkode=214147679;790000;2006;37
Meget velholdt Bavaria 34 Cruiser godt utstyrt kun 2 eiere vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=214528130;790000;2008;34
Gib Sea 80 plus 26 fots seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=210635032;25000;1980;26
Regattaklar plastknarr ON-127           Tidligere Norgesmester.;https://www.finn.no/boat/forsale/ad.html?finnkode=214486820;150000;1973;31
Topp Melges 24 til salgs!;https://www.finn.no/boat/forsale/ad.html?finnkode=161375559;360000;2007;24
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;39500;1969;27
Albin Vega;https://www.finn.no/boat/forsale/ad.html?finnkode=214381299;3915000;2020;39
Lagoon 40 katamaran, aldri sjøsatt og leveres i Norge hvis ønskelig.;https://www.finn.no/boat/forsale/ad.html?finnkode=214303974;140000;1986;31
ALBIN DELTA  SELGES MED BÅTPLASS UT SESONGEN (SKJEBERG);https://www.finn.no/boat/forsale/ad.html?finnkode=214351328;69000;2010;18
Wild Cat - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=127828790;690000;1991;42
Jeanneau sun odyssey 42 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=178777144;20000;1976;21
Liten seilbåt Skagerak Wanderer;https://www.finn.no/boat/forsale/ad.html?finnkode=187995788;40000;1970;27
Sjarmerende treseiler. RING/MØT OPP.;https://www.finn.no/boat/forsale/ad.html?finnkode=191861070;160000;1986;28
Familievennlig motorseiler med 7 sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=211589801;650000;1900;39
Unik kulturbåt, lotskutter svenskbyggd 1895.;https://www.finn.no/boat/forsale/ad.html?finnkode=160219094;20000;1986;20
20 fots seilbåter til salgs 20000.- per stykk;https://www.finn.no/boat/forsale/ad.html?finnkode=214207655;40000;1977;27
H-båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=181920828;45000;1983;26
Alo mikkel 26;https://www.finn.no/boat/forsale/ad.html?finnkode=213617652;150000;1983;30
C&C30 E - Seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=214111719;150000;1984;29
Motorseiler Sandvik 880 MS;https://www.finn.no/boat/forsale/ad.html?finnkode=214016395;499000;1983;37
Hurtig cruiser racer.;https://www.finn.no/boat/forsale/ad.html?finnkode=214010714;8000;1970;19
Vurderes solgt - Perfekt seilbåt å lære å seile med;https://www.finn.no/boat/forsale/ad.html?finnkode=213958515;160000;1980;26
TRIO 80 med nyere motor, vurderes solgt!;https://www.finn.no/boat/forsale/ad.html?finnkode=72966140;125000;1975;31
Viksund Goldfish selges;https://www.finn.no/boat/forsale/ad.html?finnkode=203269668;4200000;2019;49
Elan Impression 50 - Tar innbytte;https://www.finn.no/boat/forsale/ad.html?finnkode=213939542;8800;1990;25
Seilbåt med potensiale, Nyere seil, båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=120845898;500000;2001;39
Klassisk mahogny seiler ny 2002;https://www.finn.no/boat/forsale/ad.html?finnkode=212328694;375000;1989;35
Godt utstyrt familieseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213822598;120000;1981;30
Comfort 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213680623;1550000;1982;44
Den perfekte hyttebåt. Motorseiler Nauticat 44. Finsk kvalitetsbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=176863805;340000;1985;38
wasa 38;https://www.finn.no/boat/forsale/ad.html?finnkode=177205492;3800;1984;22
Ny pris! Billig seiler, meget god i sjø, trenger omsorg. Må bort.;https://www.finn.no/boat/forsale/ad.html?finnkode=190047538;9000;2017;8
Super fine små seil joller;https://www.finn.no/boat/forsale/ad.html?finnkode=96103398;25000;1980;15
Supernova trimaran til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213625196;130000;1982;33
Albin Nova Ny pris;https://www.finn.no/boat/forsale/ad.html?finnkode=213614730;250000;1988;31
Seilklar 31 fot Colin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=213564219;2650000;2008;49
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;35000;1985;32
Hartley 32;https://www.finn.no/boat/forsale/ad.html?finnkode=213527363;120000;1982;25
Winga 78 motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213516086;240000;1986;36
Twostar 36 Selges sesongklar. Bud mottas;https://www.finn.no/boat/forsale/ad.html?finnkode=57428782;83500;2011;18
Nacra Infusion Mark II - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=184700747;45000;1978;26
Albin Cirrus 78 for salg. Ny pris, må selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=190614884;70000;1975;27
Nostalgisk seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=96140829;699000;1989;38
AUKSJON: COMFORTINA 38 - Elektrisk fremdrift - Oppgradert - Kvalitetsbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=211536382;750000;2006;38
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;138000;1986;31
Player 311 Seilbåt 31 fot selges / bytes;https://www.finn.no/boat/forsale/ad.html?finnkode=213286698;370000;1960;33
Seilklar 33 fot Colin Archer etterligning. Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=181445622;20000;1973;23
Amigo 23 - Ny Pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=178875620;890000;2002;34
Grainger TR10 performance cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=213176264;1000000;2008;49
Flott velholdt seilebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213159875;30000;1975;27
Sjarmerende Elvstrøm 1/4 tonner selges;https://www.finn.no/boat/forsale/ad.html?finnkode=168867399
Endourance havseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=215441526;70000;1981;37
Albin Vega 27 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212973036;20000;1977;27
Kongens 2 første Solinger Fram V og Fram VI;https://www.finn.no/boat/forsale/ad.html?finnkode=212844472;120000;1970;27
Viksund motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=212915720;55000;1981;28
S/Y Gaia, ei skute med sjel og personliget.;https://www.finn.no/boat/forsale/ad.html?finnkode=92167394;950000;1987;42
Velutstyrt og påkostet First 31.7;https://www.finn.no/boat/forsale/ad.html?finnkode=212890660;450000;2001;32
Flott treseilbåt med glassfiberskrog Nye bilder og ny pris;https://www.finn.no/boat/forsale/ad.html?finnkode=210877738;90000;2004;31
Soling;https://www.finn.no/boat/forsale/ad.html?finnkode=212865914;200000;1971;27
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185302140;390000;2018;16
Klassisk fin treseilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211123562;25000;1965;26
Bavaria 42 Cruiser   Hytte på sjøen vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=179208682;1150000;2006;42
Skipsregistrert Bavaria 33 Cruiser vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212702713;790000;2006;34
Elliott 9ss Overload - ny pris!!;https://www.finn.no/boat/forsale/ad.html?finnkode=182628993;799000;2008;30
Skipsregistrert Colin Archer | Seilklar | Masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=62733491;950000;1997;47
Hunter 27  -autorisert båtmegl-medlem av NORBOAT -;https://www.finn.no/boat/forsale/ad.html?finnkode=212536002;280000;2006;27
Rask seilglede selges - One off regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=184671402;140000;1992;42
Beneteau Oceanis 411 til salgs - mye nytt utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=167523893;690000;1998;41
SUNWIND 35 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=212288962;330000;1988;35
Eol 30 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=183731094;21000;1985;28
Seilklar for ny eier - eller deleier. D'AME ligger på vannet på Holmen Slipp.;https://www.finn.no/boat/forsale/ad.html?finnkode=74687531;240000;1986;35
NYDELIG: Sweden Yachts 50 - Modernisert og velholdt - Skipsreg - BØR SEES!;https://www.finn.no/boat/forsale/ad.html?finnkode=212093565;2290000;1990;50
Solid sentercockpit skute!;https://www.finn.no/boat/forsale/ad.html?finnkode=211950409;139000;1976;31
Nybygget seilsjekte;https://www.finn.no/boat/forsale/ad.html?finnkode=187557918;69000;2019;19
Dufour Arpege selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211895369;86000;1970;30
Nydelig og meget sjelden spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=139544893;115000;1949;31
Jeanneau Sun Odyssey 439 m/360 docking og 3 kabiner;https://www.finn.no/boat/forsale/ad.html?finnkode=183410644;2600000;2013;43
Ferie tur Båt ,Katamaran .BELO 30.  FØRST TIL MØLLA : MYE PLASS .LETT SEILETT;https://www.finn.no/boat/forsale/ad.html?finnkode=182987753;298750;2001;30
Folkebåten Tatermilla!;https://www.finn.no/boat/forsale/ad.html?finnkode=211736582;20000;1964;26
Swan 70 Mint condition;https://www.finn.no/boat/forsale/ad.html?finnkode=211706131;15000000;2001;70
Colin Archer 39 fot. Vurderes solgt kr 200,000 eventuelt høystbydende.;https://www.finn.no/boat/forsale/ad.html?finnkode=77920406;200000;1998;39
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;120000;1976;33
Alo 33 fot .Solid havseiler til dags.;https://www.finn.no/boat/forsale/ad.html?finnkode=112775702;180000;1923;34
Flott Risørskøyte med Vetus M417 motor med kun 700 driftstimer.;https://www.finn.no/boat/forsale/ad.html?finnkode=182254623;125000;1981;35
Colin Archer skøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=67141042;50000;1980;24
Koselig treseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211594704;1200000;2006;42
NordNorge ferie i denne flotte Bavaria 42 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211518498;1349000;2007;39
KLAR FOR SEILAS: Jeanneau Sun Odyssey 39 DS - Owners version - GI BUD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211309511;35000;1981;25
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211498097;150000;1976;35
Høystbydende over 150 000;https://www.finn.no/boat/forsale/ad.html?finnkode=183517199;295000;1982;32
CONTRAST 33 MED NY MOTOR I 2017 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=211246307;1790000;2014;33
Black Pepper Code 0, eksklusiv  daysailer i karbon;https://www.finn.no/boat/forsale/ad.html?finnkode=78087426;1600000;2013;42
Unik 42 ft Custom made yacht selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=104154793;370000;1986;36
Rask, trygg havseiler med fantastiske seilegenskaper.;https://www.finn.no/boat/forsale/ad.html?finnkode=157586778;110000;1979;28
Godt vedlikeholdt Maxi 84 (Klar for nye eventyr);https://www.finn.no/boat/forsale/ad.html?finnkode=184665684;65000;1945;31
Sjelden og vakker 31 fots spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191523285;1790000;1927;57
1927 10mR CHARLES E. NICHOLSON: S/Y GHOSTER-NEGLINGEVARVET!;https://www.finn.no/boat/forsale/ad.html?finnkode=210831785;395000;1983;36
Pen Maxi 108, vesentlig oppgradert selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=183124244;1450000;1987;43
Baltic 43 med karbon rigg;https://www.finn.no/boat/forsale/ad.html?finnkode=210690123;7310000;2021;41
Yacht of the Year 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=210542237;3290000;2021;32
En båt tilbake som kan leveres i mai!;https://www.finn.no/boat/forsale/ad.html?finnkode=210534537;1895000;2021;29
Dragonfly 28 Swing Wing;https://www.finn.no/boat/forsale/ad.html?finnkode=210533856;4095000;2021;44
Unik design, komfort og kvalitet fra Italia;https://www.finn.no/boat/forsale/ad.html?finnkode=210532338
Kvalitetsbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=216561341;70000;1976;30
Solaris Yacht - 50 fot Cruiser/Racer;https://www.finn.no/boat/forsale/ad.html?finnkode=210531652;6120000;2021;51
Meget fin og velholdt Hunter 41 med blykjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=97850883;1100000;2004;41
Leopard 43 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=195606142;2500000;2006;42
Belle 31;https://www.finn.no/boat/forsale/ad.html?finnkode=210417848;50000;1985;31
Treskøyte / Motorseiler / Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185061497;250000;2008;35
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;550000;1999;35
TC1060, rask cruising katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=145358648;169000;1992;28
28' Katamaran Elektrisk motor.;https://www.finn.no/boat/forsale/ad.html?finnkode=185284225;350000;1990;29
Randøy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=209940920;50000;1977;28
Nesten ny motor (2015) med fullt brukbar eldre båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=176171834;1499000;2008;45
BUD MOTTATT: Jeanneau SO 45DS kr 1.199' + mva - 3 kabiner  - Skipsregistrert!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853736;49990;1978;29
Winga 29;https://www.finn.no/boat/forsale/ad.html?finnkode=184053706;1780000;2003;45
En av Oslofjordens raskeste båter, Wauquiez  Centurion 45S;https://www.finn.no/boat/forsale/ad.html?finnkode=178987405;40000;1974;28
Koselig og trygg turseiler. Shipman 28;https://www.finn.no/boat/forsale/ad.html?finnkode=208928813;2100000;1987;48
Baltic 48DP;https://www.finn.no/boat/forsale/ad.html?finnkode=208562035;550000;1985;46
Langtur eller bobåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=189242359;3490000;2021;42
Jenneau Sun Odyssey 410 WALK AROUND- Utstillingsmodell;https://www.finn.no/boat/forsale/ad.html?finnkode=208173174;80000;1976;32
Havgående norskbygget klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=195885850;495000;1999;42
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;1127300;1999;57
Steel Sailing Yacht 57’ Ketch;https://www.finn.no/boat/forsale/ad.html?finnkode=207760502;360000;1979;32
S/ S Augusta;https://www.finn.no/boat/forsale/ad.html?finnkode=49040482;1263396;2022;31
Beneteau Oceanis 30.1 Ny båt levering i 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207761660;1680000;2022;38
Beneteau Oceanis 38.1 - Ny båt med levering 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207755972;299000;2020;18
Beneteau First 18;https://www.finn.no/boat/forsale/ad.html?finnkode=207758641;199000;2021;14
Beneteau First 14 SE;https://www.finn.no/boat/forsale/ad.html?finnkode=207757352;3489960;2021;42
NY Oceanis 40.1 Levering i Juli;https://www.finn.no/boat/forsale/ad.html?finnkode=207754765;46500;2020;14
NYE Lasere til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=133302733;22900;2020;9
Laser Bug seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530031;32900;2021;11
Laser Pico seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530135;1272000;2021;32
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=207384092;1472000;2021;35
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=207383604;2198000;2021;39
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=207383173;2359000;2021;41
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=207382803;2815000;2021;43
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207382182;3229000;2021;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=207380879;4396000;2021;54
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207379881;5767000;2021;56
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=207379707;12700000;2021;63
DUFOUR 61 - Ny modell i år (2021)!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379313;2455000;2020;42
3 kabiner og 2 bad, lite brukt Dufour 412;https://www.finn.no/boat/forsale/ad.html?finnkode=206996795;645000;1972;38
Camper & Nicholsons: Ny motor + nytt el.anlegg mm - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853345;3150000;2015;49
Dufour Grand Large 500 med 5 doble sovekabiner og 3 baderom selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=206423527;4450000;2021;46
BAVARIA C45 STYLE NY 2021, VELUTSTYRT BÅT FOR LEVERING TIL SESONGEN;https://www.finn.no/boat/forsale/ad.html?finnkode=205988144;49000;2021;12
RS Zest;https://www.finn.no/boat/forsale/ad.html?finnkode=202716128;370000;2019;21
Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;74500;2021;12
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;97000;2021;14
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;107000;2021;13
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;1050000;2021;25
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;1090000;2007;49
Bavaria 50 Cruiser.;https://www.finn.no/boat/forsale/ad.html?finnkode=201825971;6800000;2020;56
Beneteau First Yacht 53;https://www.finn.no/boat/forsale/ad.html?finnkode=200951392;4100000;2021;49
Beneteau Oceanis 51.1;https://www.finn.no/boat/forsale/ad.html?finnkode=200951362
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;2650000;2008;49
Beneteau Oceanis 46.1 Står utstilt i våre lokaler i Leangbukta;https://www.finn.no/boat/forsale/ad.html?finnkode=200951286;3235000;2021;46
Excess 12;https://www.finn.no/boat/forsale/ad.html?finnkode=200934641;3811000;2021;39
Vakker Nauticat 441;https://www.finn.no/boat/forsale/ad.html?finnkode=199745196;3995000;2010;44
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;1190000;2010;39
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;3394000;2021;49
M/S Ocean Star - FLOTT SEILYACHT;https://www.finn.no/boat/forsale/ad.html?finnkode=197791959;12100000;2008;101
SHIPMAN 59 - Produseres i KARBON og leveres som std. med HYBRID- og SOLAR-system;https://www.finn.no/boat/forsale/ad.html?finnkode=199117315;17550000;2021;62
Grand Soleil 42 Long Cruise;https://www.finn.no/boat/forsale/ad.html?finnkode=198827095;4248000;2021;42
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=197715697;1272000;2021;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=197715277;1472000;2021;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=197714870;2198000;2021;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=197714507;2359000;2021;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197714073;2815000;2021;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=197713710;3394000;2021;49
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197713238;4396000;2021;54
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=197712946;5767000;2021;56
DUFOUR 61 - Ny modell i år (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=197712461;12700000;2021;63
Dehler 30od;https://www.finn.no/boat/forsale/ad.html?finnkode=197433111;1540000;2021;30
