Monark 700 ;https://www.blocket.se/annons/skane/monark_700/97316639;7000
Nuovo Vagabond 47 fot motorseglare ;https://www.blocket.se/annons/stockholm/nuovo_vagabond_47_fot_motorseglare/95635036;860000
Motorseglare ;https://www.blocket.se/annons/uppsala/motorseglare/97743586;48000
Smaragd, långsmal skönhet och bra seglare ;https://www.blocket.se/annons/goteborg/smaragd__langsmal_skonhet_och_bra_seglare/97743560;165000
Winga 29 ;https://www.blocket.se/annons/stockholm/winga_29/94831664;45000
Vindö 32-1978 ;https://www.blocket.se/annons/stockholm/vindo_32_1978/94664491;60000
Ohlsson 22a 1978 ;https://www.blocket.se/annons/stockholm/ohlsson_22a_1978/97740517;19990
Äventyr i Karibien Segelbåt Beneteau 47,3 Oceanis ;https://www.blocket.se/annons/goteborg/aventyr_i_karibien_segelbat_beneteau_47_3_oceanis/97738888;300000
Maxi Magic nr 30 ;https://www.blocket.se/annons/skane/maxi_magic_nr_30/96894161;85000
Ohlson 22 Höspris ;https://www.blocket.se/annons/vastmanland/ohlson_22_hospris/97736565;16000
Segla jorden runt eller bo ombord året runt ;https://www.blocket.se/annons/skane/segla_jorden_runt_eller_bo_ombord_aret_runt/97734283;290000
X99 segelbåt swe128 x-99 ;https://www.blocket.se/annons/stockholm/x99_segelbat_swe128_x_99/97732637;275000
Arcona 400 ;https://www.blocket.se/annons/stockholm/arcona_400/97732020;1950000
Maxi 1100 / 2-kabin OBS Nylackerad till 2022 ;https://www.blocket.se/annons/goteborg/maxi_1100___2_kabin_obs_nylackerad_till_2022/97208064;1269000
Rock 20 segelbåt billigt pris ;https://www.blocket.se/annons/ostergotland/rock_20_segelbat_billigt_pris/97731593;500
Compis 36 ;https://www.blocket.se/annons/stockholm/compis_36/97019867;445000
Liten segelbåt Stortriss. Höstpris ;https://www.blocket.se/annons/norrbotten/liten_segelbat_stortriss__hostpris/97730349;-1
First 40 ;https://www.blocket.se/annons/stockholm/first_40/97730198;1550000
IF nr 78, modern rigg och ny motor ;https://www.blocket.se/annons/stockholm/if_nr_78__modern_rigg_och_ny_motor/97726202;18000
Havskryssare stål 45 fot ;https://www.blocket.se/annons/stockholm/havskryssare_stal_45_fot/97725626;900000
Albin Vega ;https://www.blocket.se/annons/stockholm/albin_vega/97724648;45000
J/100 -2005 ;https://www.blocket.se/annons/stockholm/j_100__2005/97724624;659000
Trevlig liten segelbåt: Mini 230 ;https://www.blocket.se/annons/orebro/trevlig_liten_segelbat__mini_230/97723967;13000
Bavaria 50 ;https://www.blocket.se/annons/stockholm/bavaria_50/97723867;200000
Ohlson 8:8 ;https://www.blocket.se/annons/goteborg/ohlson_8_8/97723429;88000
Najad 520 -1996 ;https://www.blocket.se/annons/blekinge/najad_520__1996/96645790;3350000
Oe 32 -1983 ;https://www.blocket.se/annons/skane/oe_32__1983/97720011;315000
BENETEAU | First 18SE | ;https://www.blocket.se/annons/stockholm/beneteau___first_18se__/97719603;308000
Mahognykoster, Olle Enderleine ;https://www.blocket.se/annons/vastmanland/mahognykoster__olle_enderleine/97719472;2000
"MAXI FENIX ""Fina"" Nr 396 ";https://www.blocket.se/annons/stockholm/maxi_fenix__fina__nr_396/96907779;81000
Fake annons ;https://www.blocket.se/annons/stockholm/fake_annons/97718508;18000
Wasa 800 Atlantic - unik ;https://www.blocket.se/annons/sodermanland/wasa_800_atlantic___unik/94910555;-1
Mamba 34 - VP D1-30 -07 ;https://www.blocket.se/annons/goteborg/mamba_34___vp_d1_30__07/96616089;295000
Oe 36 ;https://www.blocket.se/annons/skane/oe_36/97716290;473000
Hallberg-Rassy 352-79 ;https://www.blocket.se/annons/skane/hallberg_rassy_352_79/97714735;675000
Bandholm 20/24, brådskande försäljning ;https://www.blocket.se/annons/halland/bandholm_20_24__bradskande_forsaljning/97713942;12000
Solaris 39 ;https://www.blocket.se/annons/stockholm/solaris_39/97714035;600000
Storslända ;https://www.blocket.se/annons/stockholm/storslanda/97711389;-1
Ge bud 5,5 mR EVOLUTION ERBJUDANDE ØNSKES ;https://www.blocket.se/annons/goteborg/ge_bud_5_5_mr_evolution_erbjudande__nskes/97711620;42000
Marieholm 32 ;https://www.blocket.se/annons/goteborg/marieholm_32/97711425;50000
Linjett 33 SWE60 2000 ;https://www.blocket.se/annons/stockholm/linjett_33_swe60_2000/97711629;970000
Laurinkoster 32 i Grekland ;https://www.blocket.se/annons/varmland/laurinkoster_32_i_grekland/97710110;150000
Öresundskoster 6 ton ;https://www.blocket.se/annons/goteborg/oresundskoster_6_ton/97710474;-1
Albin Viggen Nr 723 med båtkärra ;https://www.blocket.se/annons/goteborg/albin_viggen_nr_723_med_batkarra/97709442;14999
Rb 111 ;https://www.blocket.se/annons/sodermanland/rb_111/97708756;480000
BENETEAU | First 40.7 | 1999 | ;https://www.blocket.se/annons/stockholm/beneteau___first_40_7___1999__/97205520;795000
Hallberg-Rassy 412 / 2015 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_412___2015/97707797;4900000
Hanse 588 ;https://www.blocket.se/annons/skane/hanse_588/96354165;6695000
Foxhound 24 ;https://www.blocket.se/annons/stockholm/foxhound_24/95797181;15000
Segla H-båt på Dalarö ;https://www.blocket.se/annons/stockholm/segla_h_bat_pa_dalaro/97454080;2000
OE 36 Vackra båtar seglar väl ;https://www.blocket.se/annons/goteborg/oe_36_vackra_batar_seglar_val/97704181;200000
Hanse 371 -2005 ;https://www.blocket.se/annons/goteborg/hanse_371__2005/97704316;795000
Mamba 34, ny motor ;https://www.blocket.se/annons/goteborg/mamba_34__ny_motor/97405469;350000
"Johnson 26 ""Sveriges största 26 fotare"" ";https://www.blocket.se/annons/goteborg/johnson_26__sveriges_storsta_26_fotare_/97701866;50000
Bellona 23 ;https://www.blocket.se/annons/dalarna/bellona_23/97700706;16000
Westerly cirrus 22 ;https://www.blocket.se/annons/ostergotland/westerly_cirrus_22/97701517;19500
Bellona 23 ;https://www.blocket.se/annons/stockholm/bellona_23/97699469;11000
1/2ton comfortina 32 ;https://www.blocket.se/annons/goteborg/1_2ton_comfortina_32/97695551;25000
Albin-Viggen no: 1007 till salu ;https://www.blocket.se/annons/stockholm/albin_viggen_no__1007_till_salu/97403681;32000
Arcona 465 Carbon nr 10, - 2018 ;https://www.blocket.se/annons/stockholm/arcona_465_carbon_nr_10____2018/97690025;6400000
Maxi 77 ;https://www.blocket.se/annons/skane/maxi_77/97688738;35000
Scamnar 33 ;https://www.blocket.se/annons/stockholm/scamnar_33/97688585;330000
Nordisk Folkbåt ;https://www.blocket.se/annons/stockholm/nordisk_folkbat/97688226;2345
Nauticat 33 uppdaterad 2002 ;https://www.blocket.se/annons/stockholm/nauticat_33_uppdaterad_2002/95568529;399000
Becker One off 26 ;https://www.blocket.se/annons/dalarna/becker_one_off_26/97683622;29000
Beason 31, 20hk Lombardini ;https://www.blocket.se/annons/skane/beason_31__20hk_lombardini/96674362;69000
Winga 87 Fynd ;https://www.blocket.se/annons/halland/winga_87_fynd/97676173;275000
Albin Cumulus ;https://www.blocket.se/annons/varmland/albin_cumulus/96120823;120000
Svea GT slumpas till vrakpris innan kommande vinterförvaring ;https://www.blocket.se/annons/stockholm/svea_gt_slumpas_till_vrakpris_innan_kommande_vinterforvaring/97672339;59000
Vindö 65 Mixer ;https://www.blocket.se/annons/goteborg/vindo_65_mixer/96585786;890000
Forgus 36 ;https://www.blocket.se/annons/stockholm/forgus_36/97025777;845000
Liten havskryssare Hydra 20 ;https://www.blocket.se/annons/stockholm/liten_havskryssare_hydra_20/97339941;5000
J 10 nr 183 ;https://www.blocket.se/annons/alvsborg/j_10_nr_183/97670916;5000
Jeanneau 33.1 -96 ;https://www.blocket.se/annons/skane/jeanneau_33_1__96/97668567;490000
L32 ;https://www.blocket.se/annons/goteborg/l32/97667480;250000
"Fin Comfort 32"" ";https://www.blocket.se/annons/uppsala/fin_comfort_32_/97478131;185000
Farr 30 ;https://www.blocket.se/annons/vasterbotten/farr_30/97665233;405000
Winga 78 - 1982 ;https://www.blocket.se/annons/stockholm/winga_78___1982/97662643;150000
Smaragd ;https://www.blocket.se/annons/vastmanland/smaragd/97254951;45000
Malö 116 ;https://www.blocket.se/annons/jonkoping/malo_116/97658135;800000
Maxi Magic nr 206, inklusive båtkärra ;https://www.blocket.se/annons/alvsborg/maxi_magic_nr_206__inklusive_batkarra/97588982;69000
If segelbåt säljes med tyresö vagga ;https://www.blocket.se/annons/stockholm/if_segelbat_saljes_med_tyreso_vagga/97650955;20000
Maxi Fenix Classic -81 Ny motor ;https://www.blocket.se/annons/goteborg/maxi_fenix_classic__81_ny_motor/97292956;135000
RJ85 mycket fin och välutrustad ;https://www.blocket.se/annons/stockholm/rj85_mycket_fin_och_valutrustad/97656115;40000
Boström 37/40 -81 Yanmar Diesel -93 ;https://www.blocket.se/annons/goteborg/bostrom_37_40__81_yanmar_diesel__93/97654530;595000
S 30 skärgårdskryssare ;https://www.blocket.se/annons/stockholm/s_30_skargardskryssare/97651875;80000
Hanse 575 ;https://www.blocket.se/annons/skane/hanse_575/97652056;4995000
Arcona 460 nr 8 ;https://www.blocket.se/annons/stockholm/arcona_460_nr_8/96626593;2750000
Storbåten ;https://www.blocket.se/annons/stockholm/storbaten/97649350;100000
Diva 24SC ;https://www.blocket.se/annons/stockholm/diva_24sc/97427783;299000
Amigo 40 -76 ;https://www.blocket.se/annons/stockholm/amigo_40__76/94556498;150857
Kanalkryssare Compis 28 i Holland, på väg till Medelhavet ;https://www.blocket.se/annons/skane/kanalkryssare_compis_28_i_holland__pa_vag_till_medelhavet/97646318;59000
Albin Viggen segelbåt ;https://www.blocket.se/annons/goteborg/albin_viggen_segelbat/96640275;7500
Bavaria Caribic 390 1990 ;https://www.blocket.se/annons/kronoberg/bavaria_caribic_390_1990/97645223;450000
Sweden Yacht 340 ;https://www.blocket.se/annons/stockholm/sweden_yacht_340/96889277;575000
Conqubin 38 ;https://www.blocket.se/annons/stockholm/conqubin_38/97643760;260000
Maxi 999 nr 341 årsmodell 1987 ;https://www.blocket.se/annons/stockholm/maxi_999_nr_341_arsmodell_1987/96598517;375000
Motorseglare Johnsson 30 ;https://www.blocket.se/annons/stockholm/motorseglare_johnsson_30/97640046;225000
Diva 451 1999 ;https://www.blocket.se/annons/stockholm/diva_451_1999/97438928;895000
Compis 28 inkl båtplats och vinterförvaring i Norrtälje ;https://www.blocket.se/annons/uppsala/compis_28_inkl_batplats_och_vinterforvaring_i_norrtalje/97639318;40000
Ansö 42 ;https://www.blocket.se/annons/stockholm/anso_42/97637918;575000
Scanper 22 med utmärkt utombordare ;https://www.blocket.se/annons/goteborg/scanper_22_med_utmarkt_utombordare/97634298;14000
Albin Viggen ;https://www.blocket.se/annons/goteborg/albin_viggen/97524211;10000
Waszp ;https://www.blocket.se/annons/skaraborg/waszp/97632795;105000
"Kielzugvogel ""Fågel"" ";https://www.blocket.se/annons/stockholm/kielzugvogel__fagel_/97631591;19500
Maxi 84 HR ;https://www.blocket.se/annons/uppsala/maxi_84_hr/96598487;95000
Amigo 27 i fantastiskt skick ;https://www.blocket.se/annons/goteborg/amigo_27_i_fantastiskt_skick/97627959;43000
Malö Yacht 96/34 ;https://www.blocket.se/annons/skane/malo_yacht_96_34/97626976;625000
Marieholm seacat ;https://www.blocket.se/annons/skane/marieholm_seacat/97626375;10000
Comfort 26 ;https://www.blocket.se/annons/goteborg/comfort_26/97625916;18000
M32 / 2016 ;https://www.blocket.se/annons/goteborg/m32___2016/91800134;1495000
HÖSTREA* Maverick 4 in 1, varför välja ;https://www.blocket.se/annons/stockholm/hostrea__maverick_4_in_1__varfor_valja/95492587;35000
Solvigg 26 ;https://www.blocket.se/annons/sodermanland/solvigg_26/97617695;155000
Arcona 38 2-kabin 1997 årsmodell ;https://www.blocket.se/annons/vastmanland/arcona_38_2_kabin_1997_arsmodell/97126085;1025000
Unik koster (gaffelriggad) från sent 1800-tal ;https://www.blocket.se/annons/stockholm/unik_koster__gaffelriggad__fran_sent_1800_tal/96802553;20000
Sunwind 26- 1980 ;https://www.blocket.se/annons/goteborg/sunwind_26__1980/97613517;40000
Maxi Fenix ll Classic med båtgarage ;https://www.blocket.se/annons/gavleborg/maxi_fenix_ll_classic_med_batgarage/97613309;170000
Mamba 31 ;https://www.blocket.se/annons/skaraborg/mamba_31/97611788;110000
Winga 750 ;https://www.blocket.se/annons/stockholm/winga_750/97610716;110000
Albin 82 ;https://www.blocket.se/annons/skane/albin_82/97608722;95000
Beneteau | Oceanis 41.1 | 2017 | SÅLD ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_41_1___2017___sald/97171452;2100000
Malö 116 ;https://www.blocket.se/annons/skane/malo_116/97605757;850000
Välhållen Maxi 77 ;https://www.blocket.se/annons/goteborg/valhallen_maxi_77/97605607;25000
Bellona 23 ;https://www.blocket.se/annons/uppsala/bellona_23/96603801;10000
Segelbåt POP 16 100kr ;https://www.blocket.se/annons/gavleborg/segelbat_pop_16_100kr/97604257;100
Sparkman & Stephens 40 -89 Finland ;https://www.blocket.se/annons/stockholm/sparkman___stephens_40__89_finland/97602213;1520594
Nauticat 44 -84 Finland ;https://www.blocket.se/annons/stockholm/nauticat_44__84_finland/97602080;1214434
Jeanneau 36i -09 Finland ;https://www.blocket.se/annons/stockholm/jeanneau_36i__09_finland/97601992;1015430
Baltic 42 C&C -76 Finland ;https://www.blocket.se/annons/stockholm/baltic_42_c_c__76_finland/97601912;806221
Hanse 545 / 2010 ;https://www.blocket.se/annons/goteborg/hanse_545___2010/95679805;3750000
Klassisk R7 ;https://www.blocket.se/annons/stockholm/klassisk_r7/97599026;75000
IF-båt 1974 nr 1619 ;https://www.blocket.se/annons/stockholm/if_bat_1974_nr_1619/97597697;33000
Ohlsson 22 ;https://www.blocket.se/annons/vasternorrland/ohlsson_22/97596982;15000
Malö 116 ;https://www.blocket.se/annons/goteborg/malo_116/97591709;990000
Compis 28 ;https://www.blocket.se/annons/halland/compis_28/97590628;50000
Laurin 38 ;https://www.blocket.se/annons/kalmar/laurin_38/97589492;550000
Sirena 38 ;https://www.blocket.se/annons/goteborg/sirena_38/97583405;295000
Albin Vega från 1975 säljes ;https://www.blocket.se/annons/goteborg/albin_vega_fran_1975_saljes/96447625;25000
Motor seglare. SABB 18hk. Disel. ;https://www.blocket.se/annons/jamtland/motor_seglare__sabb_18hk__disel_/97580465;60000
B 31:a ;https://www.blocket.se/annons/skane/b_31_a/96581112;60000
Ohlsson 8:8 #21 anno 1973 ;https://www.blocket.se/annons/varmland/ohlsson_8_8__21_anno_1973/97577786;100000
Trissjolle typ 3 ;https://www.blocket.se/annons/sodermanland/trissjolle_typ_3/96586057;8000
Folkbåt nr 102 ;https://www.blocket.se/annons/sodermanland/folkbat_nr_102/97571278;8000
If 1974 ;https://www.blocket.se/annons/stockholm/if_1974/97571358;25000
Fin Marieholm 26 ;https://www.blocket.se/annons/halland/fin_marieholm_26/97371600;57000
Nordisk Familjebåt 28 fot ;https://www.blocket.se/annons/goteborg/nordisk_familjebat_28_fot/97568664;55000
IF båt ;https://www.blocket.se/annons/goteborg/if_bat/97568257;15000
Malö 39 / 2002 ;https://www.blocket.se/annons/goteborg/malo_39___2002/97566447;2435000
Tillfälle ny Dufour 360 till våren 2022 - endast en båt kvar ;https://www.blocket.se/annons/stockholm/tillfalle_ny_dufour_360_till_varen_2022___endast_en_bat_kvar/97560859;2293000
Tillfälle ny Dufour 390 till våren 2022 - endast en båt kvar ;https://www.blocket.se/annons/stockholm/tillfalle_ny_dufour_390_till_varen_2022___endast_en_bat_kvar/97561410;2855000
L32 ;https://www.blocket.se/annons/goteborg/l32/97560767;295000
Sparkman & Stephens 40 ;https://www.blocket.se/annons/skane/sparkman___stephens_40/97558831;595000
Dufour 40 Performance ;https://www.blocket.se/annons/skane/dufour_40_performance/97557779;1075000
IF-Båt ;https://www.blocket.se/annons/gavleborg/if_bat/96553500;19000
Nord 80 ;https://www.blocket.se/annons/goteborg/nord_80/97210877;42000
Segelbåt Albin Viggen Säljes ;https://www.blocket.se/annons/stockholm/segelbat_albin_viggen_saljes/97549798;10000
Välutrustad Marieholm AC 20 ;https://www.blocket.se/annons/halland/valutrustad_marieholm_ac_20/97549781;25000
Fortissimo 33 ;https://www.blocket.se/annons/stockholm/fortissimo_33/97548740;200000
Comfort 34 -79 ;https://www.blocket.se/annons/goteborg/comfort_34__79/97546845;325000
Elan 344 Impression -2008 ;https://www.blocket.se/annons/ostergotland/elan_344_impression__2008/97544596;775000
Hyra H-båtar Dalarö ;https://www.blocket.se/annons/stockholm/hyra_h_batar_dalaro/95587403;1900
Vindö 50 ;https://www.blocket.se/annons/skane/vindo_50/97347666;425000
806 säljes ;https://www.blocket.se/annons/goteborg/806_saljes/97542039;60000
Ballad ;https://www.blocket.se/annons/skane/ballad/97541091;145000
Rj85 ;https://www.blocket.se/annons/sodermanland/rj85/97540523;27500
F18 Goodall C2 katamaran ;https://www.blocket.se/annons/stockholm/f18_goodall_c2_katamaran/97540430;115000
Hallberg Rassy 26 segelbåt ;https://www.blocket.se/annons/stockholm/hallberg_rassy_26_segelbat/95466120;65000
Jeanneau Espace 990 ;https://www.blocket.se/annons/stockholm/jeanneau_espace_990/97536902;377000
Wasa 360 ;https://www.blocket.se/annons/stockholm/wasa_360/97435435;270000
Monark 700 miniton -82 ;https://www.blocket.se/annons/goteborg/monark_700_miniton__82/97536149;20000
Beneteau First 40.7 ;https://www.blocket.se/annons/stockholm/beneteau_first_40_7/97526370;898000
Albin Alpha Fint Skick ;https://www.blocket.se/annons/stockholm/albin_alpha_fint_skick/96806662;198000
Bavaria 36 Cruiser 3 Kabiner TOPPSKICK ;https://www.blocket.se/annons/stockholm/bavaria_36_cruiser_3_kabiner_toppskick/97526206;695000
Nauticat 33 Komplett utrustad - Fint Skick ;https://www.blocket.se/annons/stockholm/nauticat_33_komplett_utrustad___fint_skick/97526165;498000
Bb11 ;https://www.blocket.se/annons/goteborg/bb11/97525489;12000
Aphrodite 40 för långsegling ;https://www.blocket.se/annons/uppsala/aphrodite_40_for_langsegling/97523817;-1
Maxi Fenix ;https://www.blocket.se/annons/goteborg/maxi_fenix/96875225;99000
Hallberg Rassy 24 Misil 2. Höstpris ;https://www.blocket.se/annons/stockholm/hallberg_rassy_24_misil_2__hostpris/97519694;10000
Maxi 68 ;https://www.blocket.se/annons/blekinge/maxi_68/96714829;27000
Albin cumulus ;https://www.blocket.se/annons/goteborg/albin_cumulus/97517816;95000
Jeanneau Sun Odyssey 37 från 2000 i gott skick ;https://www.blocket.se/annons/skane/jeanneau_sun_odyssey_37_fran_2000_i_gott_skick/97517887;755000
Bavaria Cruiser 37 - tre kabiner - 2017 ;https://www.blocket.se/annons/goteborg/bavaria_cruiser_37___tre_kabiner___2017/97516375;1495000
Hallberg-Rassy 29 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_29/97092772;229000
Vi säljer din båt ;https://www.blocket.se/annons/stockholm/vi_saljer_din_bat/93760155;-1
Maxi 77 - inombordare och rullfock ;https://www.blocket.se/annons/stockholm/maxi_77___inombordare_och_rullfock/97509455;15000
Albin Ballad 751 1975 ;https://www.blocket.se/annons/skane/albin_ballad_751_1975/97509393;145000
CB 370 -92 Volvo Penta Diesel ;https://www.blocket.se/annons/goteborg/cb_370__92_volvo_penta_diesel/97506558;825000
Triss Norlin 20 foot ;https://www.blocket.se/annons/stockholm/triss_norlin_20_foot/97505426;10000
Seglingsbar H-Båt till höstpris ;https://www.blocket.se/annons/stockholm/seglingsbar_h_bat_till_hostpris/97504824;18000
Linjett 32 ;https://www.blocket.se/annons/uppsala/linjett_32/97504053;300000
MAXI 95 med rullstor & rullgenua ;https://www.blocket.se/annons/stockholm/maxi_95_med_rullstor___rullgenua/97002635;239000
Cardell28 ;https://www.blocket.se/annons/blekinge/cardell28/97502682;12000
Vindö 50 Ketch ;https://www.blocket.se/annons/vastmanland/vindo_50_ketch/96327468;300000
Andelsbåt i Grekland Bavaria 42 ;https://www.blocket.se/annons/jonkoping/andelsbat_i_grekland_bavaria_42/96523788;140000
Hallberg Rassy missil 1 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_missil_1/97497597;30000
Laurin 28 ;https://www.blocket.se/annons/skane/laurin_28/96346092;95000
Comfort 32, nyrenoverad motor och nytt stor segel North 3DI ;https://www.blocket.se/annons/stockholm/comfort_32__nyrenoverad_motor_och_nytt_stor_segel_north_3di/97496293;-1
Manta 19 till Salu - ny elmotor + hissbar köl ;https://www.blocket.se/annons/goteborg/manta_19_till_salu___ny_elmotor___hissbar_kol/97495970;15000
Shipman 28 fr 1974 (höstpris) ;https://www.blocket.se/annons/stockholm/shipman_28_fr_1974__hostpris_/97496156;40000
Colin Archer CA40 ;https://www.blocket.se/annons/stockholm/colin_archer_ca40/97495583;1150000
Allegro 27 S356 ;https://www.blocket.se/annons/stockholm/allegro_27_s356/97494645;75000
IF-segelbåt från 1968 ;https://www.blocket.se/annons/uppsala/if_segelbat_fran_1968/97495143;10000
Mamba 31 ;https://www.blocket.se/annons/ostergotland/mamba_31/97494483;105000
Sunwind 26 ;https://www.blocket.se/annons/goteborg/sunwind_26/97493750;55000
Malö 36 ;https://www.blocket.se/annons/skane/malo_36/95422456;1495000
Compis 28 ;https://www.blocket.se/annons/halland/compis_28/97488795;65000
Aphrodite 30 ;https://www.blocket.se/annons/goteborg/aphrodite_30/97487974;65000
Båtkärra segelbåt ;https://www.blocket.se/annons/skaraborg/batkarra_segelbat/97487442;15000
Nauticat 33 ;https://www.blocket.se/annons/stockholm/nauticat_33/97484001;450000
Vindö 50S, renoverad ;https://www.blocket.se/annons/skane/vindo_50s__renoverad/96452570;420000
Omega 28 ;https://www.blocket.se/annons/stockholm/omega_28/96490715;70000
Linjett 34, Nr 17 ;https://www.blocket.se/annons/skane/linjett_34__nr_17/96394562;2650000
Väldigt fin Albin 79:a ;https://www.blocket.se/annons/goteborg/valdigt_fin_albin_79_a/97479344;70000
Albin Ballad-74 Nidri, Lefkas ;https://www.blocket.se/annons/goteborg/albin_ballad_74_nidri__lefkas/96870998;101000
Allegro 27 med vindroder ;https://www.blocket.se/annons/vasterbotten/allegro_27_med_vindroder/97477587;50000
Välskött och välutrustad Ballad ;https://www.blocket.se/annons/stockholm/valskott_och_valutrustad_ballad/97477652;150000
Beason 31 -79 ;https://www.blocket.se/annons/skaraborg/beason_31__79/97477179;119000
Gib Sea 31 ;https://www.blocket.se/annons/jonkoping/gib_sea_31/97476683;275000
Comfortina 39 ;https://www.blocket.se/annons/stockholm/comfortina_39/97476239;495000
Robust Familjesegelbåt ;https://www.blocket.se/annons/stockholm/robust_familjesegelbat/97475415;280000
Tillfälle yacht i Cabu Verde ;https://www.blocket.se/annons/stockholm/tillfalle_yacht_i_cabu_verde/97473600;850000
Ny Weta 4.4 Foam blå ;https://www.blocket.se/annons/halland/ny_weta_4_4_foam_bla/89481262;149000
Comfort 30 ;https://www.blocket.se/annons/skane/comfort_30/97473009;140000
Albin Accent 26 ;https://www.blocket.se/annons/ostergotland/albin_accent_26/96486790;65000
Runn 37 robust oceanseglare ;https://www.blocket.se/annons/orebro/runn_37_robust_oceanseglare/97471770;390000
Flamingo 40 ;https://www.blocket.se/annons/uppsala/flamingo_40/96906617;129000
Segelbåt Tur 80 ;https://www.blocket.se/annons/skane/segelbat_tur_80/97468148;20000
Bellona 29 ;https://www.blocket.se/annons/goteborg/bellona_29/96961138;120000
Dehler 38 SQ 2022 Champion Choice Kampanj ;https://www.blocket.se/annons/stockholm/dehler_38_sq_2022_champion_choice_kampanj/91011675;2480000
Dehler 34 2022 Champion Choice Kampanj ;https://www.blocket.se/annons/stockholm/dehler_34_2022_champion_choice_kampanj/96477532;1968000
Dehler 29 2022 Champion Choice Kampanj ;https://www.blocket.se/annons/stockholm/dehler_29_2022_champion_choice_kampanj/96477142;1199000
Dehler 42 2022 Champion Choice Kampanj ;https://www.blocket.se/annons/stockholm/dehler_42_2022_champion_choice_kampanj/96478146;3105000
Dehler 46 2022 Champion Choice Kampanj ;https://www.blocket.se/annons/stockholm/dehler_46_2022_champion_choice_kampanj/96478274;4356000
Dehler 30 One Design 2022 ;https://www.blocket.se/annons/stockholm/dehler_30_one_design_2022/96477341;1793000
Långfärdsseglare i stål Sigma110 ;https://www.blocket.se/annons/stockholm/langfardsseglare_i_stal_sigma110/96206606;265000
Maxi 77:a en riktig klassiker ;https://www.blocket.se/annons/stockholm/maxi_77_a_en_riktig_klassiker/97068971;20000
Mamba 31 ;https://www.blocket.se/annons/goteborg/mamba_31/97444373;150000
Fajak 12 ;https://www.blocket.se/annons/alvsborg/fajak_12/97461464;3000
Beneteau | First 45 | 2008 | ;https://www.blocket.se/annons/stockholm/beneteau___first_45___2008__/96952466;1795000
Snabb 31 fots Raven ;https://www.blocket.se/annons/stockholm/snabb_31_fots_raven/97460251;70000
Lagoon 400 S2 | 2017 | ;https://www.blocket.se/annons/stockholm/lagoon_400_s2___2017__/92278388;3795000
Jeanneau | Sun Odyssey 44 DS | 2013 | ;https://www.blocket.se/annons/stockholm/jeanneau___sun_odyssey_44_ds___2013__/97301687;2250000
Fin Bavaria 30 Cruiser -07 ;https://www.blocket.se/annons/stockholm/fin_bavaria_30_cruiser__07/97454592;395000
Demobåt Tiwal 2 det enkla sättet att segla ;https://www.blocket.se/annons/stockholm/demobat_tiwal_2_det_enkla_sattet_att_segla/96168577;44000
Cumulus ;https://www.blocket.se/annons/skane/cumulus/97452510;-1
Trimaran Hobie Mirage Adventure Island ;https://www.blocket.se/annons/sodermanland/trimaran_hobie_mirage_adventure_island/97450759;50000
Celeste 36 Coupé ;https://www.blocket.se/annons/goteborg/celeste_36_coup_/96853695;1800000
Sunwind 26 -79 ;https://www.blocket.se/annons/vastmanland/sunwind_26__79/97448780;26000
Nf ;https://www.blocket.se/annons/goteborg/nf/96756477;20000
Hurley 18 med Suzuki DT 4 (4 hkr), segelklar, Bullandö ;https://www.blocket.se/annons/stockholm/hurley_18_med_suzuki_dt_4__4_hkr___segelklar__bullando/96487361;3000
30 Fotare med ny 30HK Lombardini disel motor och drev 2017 ;https://www.blocket.se/annons/skane/30_fotare_med_ny_30hk_lombardini_disel_motor_och_drev_2017/97447184;99000
Conqubin 38 ;https://www.blocket.se/annons/stockholm/conqubin_38/97445699;200000
Segelbåt 40 fot, Scanmar 40 ;https://www.blocket.se/annons/ostergotland/segelbat_40_fot__scanmar_40/97441884;675000
Allegro 33 ;https://www.blocket.se/annons/goteborg/allegro_33/97114863;295000
Mf-boat (minifolka) ;https://www.blocket.se/annons/stockholm/mf_boat__minifolka_/97440490;175000
Mycket fin Jeanneau Sun Fast 37 ;https://www.blocket.se/annons/stockholm/mycket_fin_jeanneau_sun_fast_37/97437728;850000
Fin Shipman 28, 1973 ;https://www.blocket.se/annons/stockholm/fin_shipman_28__1973/97436923;40000
Maxi 68 ;https://www.blocket.se/annons/goteborg/maxi_68/97435524;10000
Parant segelbåt säljes ;https://www.blocket.se/annons/ostergotland/parant_segelbat_saljes/97433571;75000
Dufour 385 -05 Finland ;https://www.blocket.se/annons/stockholm/dufour_385__05_finland/97433384;861505
Italia Yachts 11.98 ;https://www.blocket.se/annons/stockholm/italia_yachts_11_98/97428727;2723389
Nordisk Familjebåt, NF 30 ;https://www.blocket.se/annons/goteborg/nordisk_familjebat__nf_30/97425748;40000
Maxi Magic ;https://www.blocket.se/annons/goteborg/maxi_magic/97424429;58000
Havskryssare mahogny, Sunna ;https://www.blocket.se/annons/stockholm/havskryssare_mahogny__sunna/88211202;120000
Scampi 30 Nr. 1047 En ägare. Mycket Välskött ;https://www.blocket.se/annons/sodermanland/scampi_30_nr__1047_en_agare__mycket_valskott/96432369;80000
